Warning: ignoring unsupported tag `ALLOW_UNICODE_NAMES    =' at line 79, file /home/travis/build/robotology/human-dynamics-estimation/doc/Doxyfile
Warning: ignoring unsupported tag `GROUP_NESTED_COMPOUNDS =' at line 351, file /home/travis/build/robotology/human-dynamics-estimation/doc/Doxyfile
Warning: ignoring unsupported tag `HIDE_COMPOUND_REFERENCE=' at line 522, file /home/travis/build/robotology/human-dynamics-estimation/doc/Doxyfile
Warning: ignoring unsupported tag `WARN_AS_ERROR          =' at line 746, file /home/travis/build/robotology/human-dynamics-estimation/doc/Doxyfile
Warning: ignoring unsupported tag `LATEX_EXTRA_STYLESHEET =' at line 1681, file /home/travis/build/robotology/human-dynamics-estimation/doc/Doxyfile
Warning: ignoring unsupported tag `LATEX_TIMESTAMP        =' at line 1748, file /home/travis/build/robotology/human-dynamics-estimation/doc/Doxyfile
Warning: ignoring unsupported tag `RTF_SOURCE_CODE        =' at line 1814, file /home/travis/build/robotology/human-dynamics-estimation/doc/Doxyfile
Warning: ignoring unsupported tag `MAN_SUBDIR             =' at line 1849, file /home/travis/build/robotology/human-dynamics-estimation/doc/Doxyfile
Warning: ignoring unsupported tag `DOCBOOK_PROGRAMLISTING =' at line 1912, file /home/travis/build/robotology/human-dynamics-estimation/doc/Doxyfile
Warning: ignoring unsupported tag `PLANTUML_JAR_PATH      =' at line 2341, file /home/travis/build/robotology/human-dynamics-estimation/doc/Doxyfile
Warning: ignoring unsupported tag `PLANTUML_INCLUDE_PATH  =' at line 2346, file /home/travis/build/robotology/human-dynamics-estimation/doc/Doxyfile
Parsing layout file DoxygenLayout.xml...
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Searching for files to process...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/yarp/ReadOnlyControlBoardRemapper/ControlBoardRemapperHelpers.cpp...
Parsing/home/travis/build/robotology/human-dynamics-estimation/human-forces-provider/include/FrameTransformer.h:2: warning: the name `ForceTransformer.h' supplied as the second argument in the \file statement is not an input file
/home/travis/build/robotology/human-dynamics-estimation/human-forces-provider/src/FrameTransformer.cpp:2: warning: the name `ForceTransformer.cpp' supplied as the second argument in the \file statement is not an input file
/home/travis/build/robotology/human-dynamics-estimation/human-forces-provider/src/main.cpp:2: warning: the name `main.cpp' supplied as the second argument in the \file statement matches the following input files:
   /home/travis/build/robotology/human-dynamics-estimation/human-dynamics-estimator/src/main.cpp
   /home/travis/build/robotology/human-dynamics-estimation/human-forces-provider/src/main.cpp
   /home/travis/build/robotology/human-dynamics-estimation/human-state-provider/src/main.cpp
Please use a more specific name by including a (larger) part of the path!
/home/travis/build/robotology/human-dynamics-estimation/inverse-kinematics/src/InverseKinematicsIPOPT.cpp:101: warning: no uniquely matching class member found for 
  bool InverseKinematicsIPOPT::update(const Vector3 &gainsIn, const Position &desiredPositionIn, const Vector4 &desiredQuaternionIn, const VectorDynSize &desiredJointsIn)
Possible candidates:
  bool InverseKinematicsIPOPT::update(const iDynTree::Vector3 &gainsIn, const iDynTree::Position &desiredPositionIn, const iDynTree::Vector4 &desiredQuaternionIn, const iDynTree::VectorDynSize &desiredJointsIn)' at line 63 of file /home/travis/build/robotology/human-dynamics-estimation/inverse-kinematics/include/private/InverseKinematicsIPOPT.h
  bool InverseKinematicsIPOPT::update()' at line 65 of file /home/travis/build/robotology/human-dynamics-estimation/inverse-kinematics/include/private/InverseKinematicsIPOPT.h

/home/travis/build/robotology/human-dynamics-estimation/inverse-kinematics/src/InverseKinematicsV2IPOPT.cpp:97: warning: no uniquely matching class member found for 
  bool InverseKinematicsV2IPOPT::update(const Vector3 &gainsIn, const Position &desiredPositionIn, const Vector4 &desiredQuaternionIn, const VectorDynSize &desiredJointsIn)
Possible candidates:
  bool InverseKinematicsV2IPOPT::update(const iDynTree::Vector3 &gainsIn, const iDynTree::Position &desiredPositionIn, const iDynTree::Vector4 &desiredQuaternionIn, const iDynTree::VectorDynSize &desiredJointsIn)' at line 63 of file /home/travis/build/robotology/human-dynamics-estimation/inverse-kinematics/include/private/InverseKinematicsV2IPOPT.h
  bool InverseKinematicsV2IPOPT::update()' at line 65 of file /home/travis/build/robotology/human-dynamics-estimation/inverse-kinematics/include/private/InverseKinematicsV2IPOPT.h

/home/travis/build/robotology/human-dynamics-estimation/yarp/ReadOnlyControlBoardRemapper/ReadOnlyControlBoardRemapper.cpp:43: warning: no uniquely matching class member found for 
  bool yarp::dev::ReadOnlyControlBoardRemapper::open(Searchable &config)
Possible candidates:
  virtual bool yarp::dev::ReadOnlyControlBoardRemapper::open()' at line 154 of file /home/travis/build/robotology/human-dynamics-estimation/yarp/ReadOnlyControlBoardRemapper/ReadOnlyControlBoardRemapper.h
  virtual bool yarp::dev::ReadOnlyControlBoardRemapper::open(yarp::os::Searchable &prop)' at line 168 of file /home/travis/build/robotology/human-dynamics-estimation/yarp/ReadOnlyControlBoardRemapper/ReadOnlyControlBoardRemapper.h

/home/travis/build/robotology/human-dynamics-estimation/yarp/ReadOnlyControlBoardRemapper/ReadOnlyRemoteControlBoardRemapper.cpp:65: warning: no uniquely matching class member found for 
  bool ReadOnlyRemoteControlBoardRemapper::open(Searchable &config)
Possible candidates:
  virtual bool yarp::dev::ReadOnlyRemoteControlBoardRemapper::open()' at line 124 of file /home/travis/build/robotology/human-dynamics-estimation/yarp/ReadOnlyControlBoardRemapper/ReadOnlyRemoteControlBoardRemapper.h
  virtual bool yarp::dev::ReadOnlyRemoteControlBoardRemapper::open(yarp::os::Searchable &prop)' at line 131 of file /home/travis/build/robotology/human-dynamics-estimation/yarp/ReadOnlyControlBoardRemapper/ReadOnlyRemoteControlBoardRemapper.h

/home/travis/build/robotology/human-dynamics-estimation/yarp/ReadOnlyRemoteControlBoard/ReadOnlyRemoteControlBoard.cpp:74: warning: no uniquely matching class member found for 
  bool yarp::dev::ReadOnlyRemoteControlBoard::open(Searchable &config)
Possible candidates:
  virtual bool yarp::dev::ReadOnlyRemoteControlBoard::open()' at line 74 of file /home/travis/build/robotology/human-dynamics-estimation/yarp/ReadOnlyRemoteControlBoard/ReadOnlyRemoteControlBoard.h
  virtual bool yarp::dev::ReadOnlyRemoteControlBoard::open(yarp::os::Searchable &config)' at line 76 of file /home/travis/build/robotology/human-dynamics-estimation/yarp/ReadOnlyRemoteControlBoard/ReadOnlyRemoteControlBoard.h

 file /home/travis/build/robotology/human-dynamics-estimation/yarp/ReadOnlyControlBoardRemapper/ControlBoardRemapperHelpers.cpp...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/yarp/ReadOnlyControlBoardRemapper/ControlBoardRemapperHelpers.h...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/yarp/ReadOnlyControlBoardRemapper/ControlBoardRemapperHelpers.h...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/yarp/ReadOnlyControlBoardRemapper/ReadOnlyControlBoardRemapper.cpp...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/yarp/ReadOnlyControlBoardRemapper/ReadOnlyControlBoardRemapper.cpp...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/yarp/ReadOnlyControlBoardRemapper/ReadOnlyControlBoardRemapper.h...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/yarp/ReadOnlyControlBoardRemapper/ReadOnlyControlBoardRemapper.h...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/yarp/ReadOnlyControlBoardRemapper/ReadOnlyRemoteControlBoardRemapper.cpp...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/yarp/ReadOnlyControlBoardRemapper/ReadOnlyRemoteControlBoardRemapper.cpp...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/yarp/ReadOnlyControlBoardRemapper/ReadOnlyRemoteControlBoardRemapper.h...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/yarp/ReadOnlyControlBoardRemapper/ReadOnlyRemoteControlBoardRemapper.h...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/yarp/ReadOnlyRemoteControlBoard/jointData.cpp...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/yarp/ReadOnlyRemoteControlBoard/jointData.cpp...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/yarp/ReadOnlyRemoteControlBoard/jointData.h...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/yarp/ReadOnlyRemoteControlBoard/jointData.h...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/yarp/ReadOnlyRemoteControlBoard/ReadOnlyRemoteControlBoard.cpp...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/yarp/ReadOnlyRemoteControlBoard/ReadOnlyRemoteControlBoard.cpp...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/yarp/ReadOnlyRemoteControlBoard/ReadOnlyRemoteControlBoard.h...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/yarp/ReadOnlyRemoteControlBoard/ReadOnlyRemoteControlBoard.h...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/yarp/ReadOnlyRemoteControlBoard/stateExtendedReader.cpp...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/yarp/ReadOnlyRemoteControlBoard/stateExtendedReader.cpp...
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/yarp/ReadOnlyRemoteControlBoard/stateExtendedReader.hpp...
Parsing file /home/travis/build/robotology/human-dynamics-estimation/yarp/ReadOnlyRemoteControlBoard/stateExtendedReader.hpp...
Building group list...
Building directory list...
Building namespace list...
Building file list...
Building class list...
Associating documentation with classes...
Computing nesting relations for classes...
Building example list...
Searching for enumerations...
Searching for documented typedefs...
Searching for members imported via using declarations...
Searching for included using directives...
Searching for documented variables...
Building interface member list...
Building member list...
Searching for friends...
Searching for documented defines...
Computing class inheritance relations...
Computing class usage relations...
Flushing cached template relations that have become invalid...
Creating members for template instances...
Computing class relations...
Add enum values to enums...
Searching for member function documentation...
Building page list...
Search for main page...
Computing page relations...
Determining the scope of groups...
Sorting lists...
Freeing entry tree
Determining which enums are documented
Computing member relations...
Building full member lists recursively...
Adding members to member groups.
Computing member references...
Inheriting documentation...
Generating disk names...
Adding source references...
Adding xrefitems...
Sorting member lists...
Computing dependencies between directories...
Generating citations page...
Counting data structures...
Resolving user defined references...
Finding anchors and sections in the documentation...
Transferring function references...
Combining using relations...
Adding members to index pages...
Generating style sheet...
Generating search indices...
Generating example documentation...
Generating file sources...
Generating code for file /home/travis/build/robotology/human-dynamics-estimation/build/CMakeFiles/3.5.1/CompilerIdC/CMakeCCompilerId.c...
Generating code for file /home/travis/build/robotology/human-dynamics-estimation/build/CMakeFiles/3.5.1/CompilerIdCXX/CMakeCXXCompilerId.cpp...
Generating code for file /home/travis/build/robotology/human-dynamics-estimation/build/CMakeFiles/feature_tests.c...
Generating code for file /home/travis/build/robotology/human-dynamics-estimation/build/CMakeFiles/feature_tests.cxx...
Generating code for file /home/travis/build/robotology/human-dynamics-estimation/build/CMakeFiles/FindThreads/CheckForPthreads.cxx...
Generating code for file /home/travis/build/robotology/human-dynamics-estimation/build/DartConfiguration.tcl...
Generating code for file /home/travis/build/robotology/human-dynamics-estimation/build/human-dynamics-estimator/_yarp_idl_/thrifts/humandynamics/HumanDynamics.cpp...
Generating code for file /home/travis/build/robotology/human-dynamics-estimation/build/human-dynamics-estimator/autogenerated/src/HumanDynamics.cpp...
Generating code for file /home/travis/build/robotology/human-dynamics-estimation/build/human-dynamics-estimator/_yarp_idl_/thrifts/humandynamics/HumanDynamics.h...
Generating code for file /home/travis/build/robotology/human-dynamics-estimation/build/human-dynamics-estimator/autogenerated/include/thrifts/HumanDynamics.h...
Generating code for file /home/travis/build/robotology/human-dynamics-estimation/build/human-dynamics-estimator/_yarp_idl_/thrifts/humandynamics/HumanDynamics_index.h...
Generating code for file /home/travis/build/robotology/human-dynamics-estimation/build/human-dynamics-estimator/_yarp_idl_/thrifts/humandynamics/JointDynamicsEstimation.cpp...
Generating code for file /home/travis/build/robotology/human-dynamics-estimation/build/human-dynamics-estimator/autogenerated/src/JointDynamicsEstimation.cpp...
Generating code for file /home/travis/build/robotology/human-dynamics-estimation/build/human-dynamics-estimator/_yarp_idl_/thrifts/humandynamics/JointDynamicsEstimation.h...
Generating code for file /home/travis/build/robotology/human-dynamics-estimation/build/human-dynamics-estimator/autogenerated/include/thrifts/JointDynamicsEstimation.h...
Generating code for file /home/travis/build/robotology/human-dynamics-estimation/build/human-dynamics-estimator/_yarp_idl_/thrifts/humandynamics/LinkDynamicsEstimation.cpp...
Generating code for file /home/travis/build/robotology/human-dynamics-estimation/build/human-dynamics-estimator/autogenerated/src/LinkDynamicsEstimation.cpp...
Generating code for file /home/travis/build/robotology/human-dynamics-estimation/build/human-dynamics-estimator/_yarp_idl_/thrifts/humandynamics/LinkDynamicsEstimation.h...
Generating code for file /home/travis/build/robotology/human-dynamics-estimation/build/human-dynamics-estimator/autogenerated/include/thrifts/LinkDynamicsEstimation.h...
Generating code for file /home/travis/build/robotology/human-dynamics-estimation/build/human-forces-provider/_yarp_idl_/thrifts/force6d/Force6D.cpp...
Generating code for file /home/travis/build/robotology/human-dynamics-estimation/build/human-forces-provider/autogenerated/src/Force6D.cpp...
Generating code for file /home/travis/build/robotology/human-dynamics-estimation/build/human-forces-provider/_yarp_idl_/thrifts/force6d/Force6D.h...
Generating code for file /home/travis/build/robotology/human-dynamics-estimation/build/human-forces-provider/autogenerated/include/thrifts/Force6D.h...
Generating code for file /home/travis/build/robotology/human-dynamics-estimation/build/human-forces-provider/_yarp_idl_/thrifts/force6d/Force6D_index.h...
Generating code for file /home/travis/build/robotology/human-dynamics-estimation/build/human-forces-provider/_yarp_idl_/thrifts/force6d/HumanForces.cpp...
Generating code for file /home/travis/build/robotology/human-dynamics-estimation/build/human-forces-provider/autogenerated/src/HumanForces.cpp...
Generating code for file /home/travis/build/robotology/human-dynamics-estimation/build/human-forces-provider/_yarp_idl_/thrifts/force6d/HumanForces.h...
Generating code for file /home/travis/build/robotology/human-dynamics-estimation/build/human-forces-provider/autogenerated/include/thrifts/HumanForces.h...
Generating code for file /home/travis/build/robotology/human-dynamics-estimation/build/human-state-provider/_yarp_idl_/thrifts/humanstate/HumanState.cpp...
Generating code for file /home/travis/build/robotology/human-dynamics-estimation/build/human-state-provider/autogenerated/src/HumanState.cpp...
Generating code for file /home/travis/build/robotology/human-dynamics-estimation/build/human-state-provider/_yarp_idl_/thrifts/humanstate/HumanState.h...
Generating code for file /home/travis/build/robotology/human-dynamics-estimation/build/human-state-provider/autogenerated/include/thrifts/HumanState.h...
Generating code for file /home/travis/build/robotology/human-dynamics-estimation/build/human-state-provider/_yarp_idl_/thrifts/humanstate/HumanState_index.h...
Generating code for file /home/travis/build/robotology/human-dynamics-estimation/build/human-state-provider/_yarp_idl_/thrifts/humanstate/Quaternion.cpp...
Generating code for file /home/travis/build/robotology/human-dynamics-estimation/build/human-state-provider/autogenerated/src/Quaternion.cpp...
Generating code for file /home/travis/build/robotology/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/thrift/xsensframe/Quaternion.cpp...
Generating code for file /home/travis/build/robotology/human-dynamics-estimation/build/human-viz-bridge/autogenerated/data/src/Quaternion.cpp...
Generating code for file /home/travis/build/robotology/human-dynamics-estimation/build/human-state-provider/_yarp_idl_/thrifts/humanstate/Quaternion.h...
Generating code for file /home/travis/build/robotology/human-dynamics-estimation/build/human-state-provider/autogenerated/include/thrifts/Quaternion.h...
Generating code for file /home/travis/build/robotology/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/thrift/xsensframe/Quaternion.h...
Generating code for file /home/travis/build/robotology/human-dynamics-estimation/build/human-viz-bridge/autogenerated/data/include/thrift/Quaternion.h...
Generating code for file /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/_yarp_idl_/msgs/geometry_msgs/Quaternion.h...
Generating code for file /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/autogenerated/msgs/include/geometry_msgs/Quaternion.h...
Generating code for file /home/travis/build/robotology/human-dynamics-estimation/build/human-state-provider/_yarp_idl_/thrifts/humanstate/Vector3.cpp...
Generating code for file /home/travis/build/robotology/human-dynamics-estimation/build/human-state-provider/autogenerated/src/Vector3.cpp...
Generating code for file /home/travis/build/robotology/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/thrift/xsensframe/Vector3.cpp...
